City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kourou,5.1552,-52.6478,24.03,86,45,1.95,GF,1722647698
1,port-aux-francais,-49.35,70.2167,1.96,70,80,12.52,TF,1722647699
2,st. john's,47.5649,-52.7093,15.71,93,100,8.05,CA,1722647432
3,new norfolk,-42.7826,147.0587,12.73,71,100,1.51,AU,1722647702
4,karukh,34.4811,62.5863,20.96,38,59,5.61,AF,1722647704
5,longyearbyen,78.2186,15.6401,12.91,82,0,1.54,SJ,1722647705
6,playa blanca,28.8643,-13.8281,25.11,87,0,5.92,ES,1722647706
7,suva,-18.1416,178.4415,27.71,74,40,5.14,FJ,1722647707
8,puerto natales,-51.7236,-72.4875,1.65,99,100,0.39,CL,1722647638
9,bilibino,68.0546,166.4372,12.73,45,100,3.81,RU,1722647710
10,kruisfontein,-34.0033,24.7314,7.59,90,0,1.66,ZA,1722647711
11,nguigmi,14.2495,13.1092,27.58,67,100,3.56,NE,1722647712
12,fortaleza,-3.7227,-38.5247,27.07,74,40,5.14,BR,1722647101
13,hawaiian paradise park,19.5933,-154.9731,28.26,76,75,5.14,US,1722647714
14,rongelap,11.1635,166.8941,28.45,78,19,3.56,MH,1722647716
15,jayapura,-2.5333,140.7,30.66,67,99,1.97,ID,1722647717
16,waitangi,-43.9535,-176.5597,8.79,79,100,3.58,NZ,1722647718
17,edinburgh of the seven seas,-37.0676,-12.3116,9.48,51,47,12.81,SH,1722647720
18,ushuaia,-54.8,-68.3,0.5,97,100,3.45,AR,1722647595
19,san mariano,7.5,126.0,28.24,73,45,1.66,PH,1722647722
20,port douglas,-16.4833,145.4667,22.08,74,85,7.49,AU,1722647723
21,alice springs,-23.7,133.8833,18.75,27,77,5.66,AU,1722647725
22,mishan,45.55,131.8833,22.59,84,59,4.17,CN,1722647726
23,adamstown,-25.066,-130.1015,20.17,79,1,3.43,PN,1722647727
24,hithadhoo,-0.6,73.0833,28.5,75,100,3.95,MV,1722647728
25,es castell,39.8795,4.2854,26.38,73,0,7.2,ES,1722647730
26,blackmans bay,-43.0167,147.3167,12.07,69,100,0.45,AU,1722647731
27,nemuro,43.3236,145.575,18.34,84,95,5.3,JP,1722647732
28,saipan,15.1355,145.701,31.39,74,75,6.69,MP,1722647733
29,sitka,57.0531,-135.33,17.94,63,20,7.72,US,1722647736
30,grytviken,-54.2811,-36.5092,0.04,88,100,5.98,GS,1722647737
31,kone,-21.0595,164.8658,22.45,46,0,4.76,NC,1722647739
32,gelibolu,40.4103,26.6708,17.92,72,0,3.8,TR,1722647741
33,tanumah,27.1,44.1333,29.16,21,3,3.9,SA,1722647742
34,luderitz,-26.6481,15.1594,15.67,37,27,1.32,NA,1722647743
35,horodok,49.1637,26.5839,18.39,77,100,2.45,UA,1722647744
36,thunder bay,48.4001,-89.3168,22.96,49,0,3.3,CA,1722647570
37,wailua homesteads,22.0669,-159.378,27.85,65,100,4.63,US,1722647747
38,coquimbo,-29.9533,-71.3436,13.85,100,40,5.14,CL,1722647748
39,iqaluit,63.7506,-68.5145,6.85,56,20,1.54,CA,1722647749
40,puerto baquerizo moreno,-0.9,-89.6,19.46,77,100,5.76,EC,1722647751
41,klaksvik,62.2266,-6.589,11.51,90,98,5.5,FO,1722647752
42,don sak,9.3168,99.6918,28.94,83,98,2.65,TH,1722647753
43,gunjur,13.2019,-16.7339,26.04,83,20,2.06,GM,1722647755
44,rebrikha,53.0733,82.3408,20.86,76,56,4.5,RU,1722647756
45,ilulissat,69.2167,-51.1,9.01,66,0,0.0,GL,1722647757
46,korsakov,46.6328,142.7813,13.91,96,100,7.82,RU,1722647758
47,enewetak,11.3474,162.3373,28.73,77,56,4.57,MH,1722647759
48,lae,-6.7221,146.9847,25.99,74,100,2.82,PG,1722647761
49,port alfred,-33.5906,26.891,12.69,79,0,1.59,ZA,1722647762
50,jamestown,42.097,-79.2353,21.68,96,0,2.57,US,1722647472
51,avarua,-21.2078,-159.775,24.03,53,75,2.57,CK,1722647765
52,colonia,50.9333,6.95,18.27,87,11,1.03,DE,1722647766
53,sikar,27.6167,75.15,25.52,90,69,3.62,IN,1722647767
54,georgetown,5.4112,100.3354,29.97,69,20,1.54,MY,1722647764
55,aldinga beach,-35.2793,138.4604,14.8,68,100,1.57,AU,1722647769
56,barabai,-2.5833,115.3833,26.74,80,100,0.16,ID,1722647771
57,bethel,41.3712,-73.414,25.59,85,100,0.45,US,1722647772
58,papatowai,-46.5619,169.4708,8.38,65,58,1.01,NZ,1722647773
59,broome,42.2506,-75.833,22.59,86,71,1.69,US,1722647774
60,mount gambier,-37.8333,140.7667,11.64,72,100,1.66,AU,1722647777
61,papao,-17.75,-149.55,25.82,68,0,6.26,PF,1722647778
62,souillac,-20.5167,57.5167,19.21,94,40,2.57,MU,1722647779
63,okhotsk,59.3833,143.3,15.88,57,0,3.84,RU,1722647781
64,labrador city,52.9463,-66.9114,21.95,60,75,1.54,CA,1722647782
65,cabo san lucas,22.8909,-109.9124,34.61,51,40,5.14,MX,1722647623
66,brazil,39.5237,-87.125,24.46,85,9,2.93,US,1722647785
67,petropavlovsk-kamchatsky,53.0452,158.6483,21.33,60,75,3.0,RU,1722647786
68,kenai,60.5544,-151.2583,17.05,73,0,10.29,US,1722647787
69,saint marys,30.7305,-81.5465,27.79,87,0,1.54,US,1722647788
70,magistral'nyy,56.1725,107.4458,19.53,58,1,1.15,RU,1722647790
71,lunavada,23.1333,73.6167,25.6,93,100,5.05,IN,1722647791
72,klyuchi,52.2667,79.1667,22.31,65,95,1.9,RU,1722647792
73,kodiak,57.79,-152.4072,15.73,72,0,3.09,US,1722647794
74,amos,48.5669,-78.1162,21.28,80,22,0.97,CA,1722647702
75,albany,42.6001,-73.9662,23.23,95,100,1.3,US,1722647744
76,kidal,18.4411,1.4078,26.68,61,100,4.2,ML,1722647798
77,praia da vitoria,38.7333,-27.0667,22.64,88,20,1.44,PT,1722647799
78,chuguyevka,44.1653,133.8633,22.36,99,100,1.02,RU,1722647800
79,sur,22.5667,59.5289,32.4,54,39,2.97,OM,1722647801
80,utrik,11.2278,169.8474,28.23,75,6,2.29,MH,1722647803
81,thompson,55.7435,-97.8558,18.09,55,20,4.63,CA,1722647804
82,orkney,-26.9802,26.6727,9.54,59,0,1.81,ZA,1722647805
83,upington,-28.4478,21.2561,5.21,30,0,1.54,ZA,1722647806
84,san andres,12.5847,-81.7006,29.01,84,20,3.6,CO,1722647808
85,west island,-12.1568,96.8225,26.99,74,100,5.14,CC,1722647809
86,badger,64.8,-147.5333,11.14,89,100,4.12,US,1722647810
87,pangody,65.85,74.4859,19.46,68,42,5.36,RU,1722647812
88,mogadishu,2.0371,45.3438,24.56,83,99,7.83,SO,1722647813
89,nagqu,31.5,92.0,5.63,83,96,1.47,CN,1722647814
90,punta arenas,-53.15,-70.9167,4.06,81,100,4.12,CL,1722647655
91,college,64.8569,-147.8028,11.18,88,100,4.12,US,1722647818
92,yellowknife,62.456,-114.3525,17.45,64,20,5.66,CA,1722647819
93,novyy urgal,51.0736,132.5642,23.78,57,22,0.82,RU,1722647821
94,sheridan,44.8333,-106.9173,37.21,17,0,3.09,US,1722647822
95,nikolayevsk-on-amure,53.1406,140.73,21.0,37,0,1.41,RU,1722647823
96,moyale,3.5167,39.0584,18.72,65,55,5.46,KE,1722647825
97,la jolla,32.8473,-117.2742,33.24,59,20,4.63,US,1722647826
98,pisco,-13.7,-76.2167,16.12,88,0,5.66,PE,1722647827
99,tura,25.5198,90.2201,23.71,99,100,2.24,IN,1722647828
100,margaret river,-33.95,115.0667,11.29,75,58,2.52,AU,1722647830
101,mugia,43.1041,-9.2179,15.09,84,0,2.98,ES,1722647831
102,santa cruz,-17.8,-63.1667,28.7,33,0,9.05,BO,1722647400
103,harper,4.375,-7.7169,24.2,82,100,5.04,LR,1722647834
104,tiksi,71.6872,128.8694,7.18,67,100,0.88,RU,1722647835
105,embi,48.8264,58.1442,21.7,35,78,3.94,KZ,1722647836
106,northam,51.0333,-4.2167,18.7,96,100,5.47,GB,1722647838
107,kudahuvadhoo,2.6708,72.8944,28.24,72,100,1.25,MV,1722647840
108,hobyo,5.3505,48.5268,24.44,84,100,11.73,SO,1722647841
109,mandera,3.9366,41.867,24.73,57,97,7.39,KE,1722647842
110,aasiaat,68.7098,-52.8699,1.6,88,49,0.57,GL,1722647843
111,qarqaraly,49.4058,75.4742,18.57,67,100,1.5,KZ,1722647845
112,mar del plata,-38.0023,-57.5575,17.01,93,100,5.14,AR,1722647548
113,batibo,5.8358,9.8553,18.79,97,100,0.81,CM,1722647847
114,touros,-5.1989,-35.4608,22.56,93,35,4.89,BR,1722647848
115,hami,42.8,93.45,30.77,17,10,3.13,CN,1722647850
116,kerikeri,-35.2268,173.9474,14.95,95,100,4.47,NZ,1722647851
117,ingeniero jacobacci,-41.3427,-69.5448,5.38,62,0,9.85,AR,1722647852
118,rumbek,6.802,29.6912,21.44,76,22,1.22,SS,1722647853
119,isafjordur,66.0755,-23.124,8.04,95,100,1.64,IS,1722647855
120,cotonou,6.3654,2.4183,23.98,90,100,3.89,BJ,1722647856
121,riversdale,18.1659,-76.9642,27.92,98,100,1.36,JM,1722647857
122,khilok,51.3674,110.4676,14.28,95,100,1.76,RU,1722647858
123,port elizabeth,-33.918,25.5701,8.51,98,0,1.54,ZA,1722647859
124,ribeira grande,38.5167,-28.7,22.48,78,10,2.43,PT,1722647862
125,machico,32.7,-16.7667,23.35,68,20,6.69,PT,1722647863
126,ta`u,-14.2336,-169.5144,26.32,67,19,8.35,AS,1722647864
127,ghadamis,30.1337,9.5007,31.86,16,0,4.81,LY,1722647867
128,grand falls-windsor,48.9332,-55.6649,11.39,90,6,1.02,CA,1722647868
129,palikir - national government center,6.9248,158.1611,30.47,74,75,4.12,FM,1722647870
130,stanley,54.868,-1.6985,15.4,89,40,1.54,GB,1722647871
131,bandar,2.05,99.75,22.39,99,100,1.66,ID,1722647872
132,kavaratti,10.5669,72.642,27.19,79,100,7.02,IN,1722647874
133,vadso,70.0744,29.7487,11.49,87,75,5.14,NO,1722647875
134,remire-montjoly,4.9167,-52.2667,24.02,100,0,0.0,GF,1722647876
135,revelstoke,50.9832,-118.2023,27.01,65,75,0.0,CA,1722647877
136,aleg,17.0481,-13.9209,33.67,44,43,8.58,MR,1722647879
137,bredasdorp,-34.5322,20.0403,6.56,94,0,1.94,ZA,1722647880
138,talnakh,69.4865,88.3972,17.49,70,10,0.76,RU,1722647881
139,uturoa,-16.7333,-151.4333,24.22,64,87,5.59,PF,1722647883
140,kurumkan,54.3,110.3,20.4,73,100,1.09,RU,1722647884
141,kievka,50.2619,71.5514,18.01,82,4,4.89,KZ,1722647885
142,bom jesus da lapa,-13.255,-43.4181,23.62,45,40,3.17,BR,1722647886
143,kapa'a,22.0752,-159.319,28.6,66,100,4.63,US,1722647888
144,dadeldhura,29.2984,80.5806,20.54,99,94,0.29,NP,1722647889
145,port mathurin,-19.6833,63.4167,22.11,67,53,5.49,MU,1722647890
146,susuman,62.7833,148.1667,9.91,45,100,2.12,RU,1722647893
147,weatherford,32.7593,-97.7972,35.62,43,8,0.89,US,1722647878
148,vernon,50.2581,-119.2691,37.39,22,100,1.54,CA,1722647895
149,chonchi,-42.6128,-73.8092,7.56,93,100,3.47,CL,1722647897
150,kodinsk,58.6881,99.1844,12.96,94,100,3.07,RU,1722647898
151,bumba,2.1833,22.4667,21.85,95,79,0.58,CD,1722647899
152,agas,46.4833,26.2167,18.05,71,100,1.98,RO,1722647901
153,sola,-13.8833,167.55,26.23,80,22,6.4,VU,1722647902
154,yamada,39.4667,141.95,28.09,68,18,2.91,JP,1722647903
155,newman,37.3138,-121.0208,32.99,14,91,1.15,US,1722647904
156,timbuktu,16.7735,-3.0074,31.92,49,100,3.52,ML,1722647906
157,port augusta,-32.5,137.7667,14.66,56,100,3.74,AU,1722647907
158,vorkuta,67.5,64.0,16.27,65,7,5.96,RU,1722647908
159,fada,7.25,4.0667,21.0,99,74,0.81,NG,1722647910
160,quartu sant'elena,39.2419,9.1839,28.35,64,0,7.72,IT,1722647911
161,pudozh,61.8099,36.5345,11.9,97,20,1.33,RU,1722647912
162,hermanus,-34.4187,19.2345,4.89,76,0,1.56,ZA,1722647913
163,port lincoln,-34.7333,135.8667,13.08,60,86,1.68,AU,1722647915
164,ochobo,7.183,7.9769,22.34,97,100,1.74,NG,1722647916
165,arkhangel'sk,64.5401,40.5433,14.06,100,20,2.0,RU,1722647917
166,lebu,-37.6167,-73.65,9.26,92,9,3.26,CL,1722647918
167,fort bragg,35.139,-79.006,26.91,81,0,2.57,US,1722647920
168,st. paul,44.9444,-93.0933,29.31,55,0,5.66,US,1722647719
169,anadyr,64.75,177.4833,9.28,100,100,7.0,RU,1722647922
170,nova sintra,14.8667,-24.7167,25.28,77,100,10.15,CV,1722647925
171,brookings,44.3114,-96.7984,29.0,68,0,3.6,US,1722647926
172,karpinsk,59.7654,60.0085,14.2,92,100,0.75,RU,1722647927
173,el calafate,-50.3408,-72.2768,1.91,94,100,1.57,AR,1722647929
174,haiku-pauwela,20.9219,-156.3051,26.81,82,75,7.72,US,1722647930
175,hamilton,39.1834,-84.5333,22.72,86,0,3.6,US,1722647625
176,invercargill,-46.4,168.35,6.68,89,0,0.45,NZ,1722647933
177,cole harbour,44.6724,-63.4751,22.18,87,12,1.54,CA,1722647934
178,les cayes,18.2,-73.75,27.07,84,37,1.8,HT,1722647935
179,olonkinbyen,70.9221,-8.7187,5.85,93,100,4.71,SJ,1722647936
180,constantia,44.1833,28.65,19.38,70,8,5.4,RO,1722647939
181,pokhara,28.2333,83.9833,21.54,88,100,0.93,NP,1722647940
182,mil'kovo,55.6078,37.7956,15.35,75,12,2.5,RU,1722647941
183,atafu village,-8.5421,-172.5159,28.41,73,4,7.05,TK,1722647942
184,saint-joseph,-21.3667,55.6167,18.21,80,56,3.01,RE,1722647945
185,taruma,-22.7467,-50.5772,20.57,38,0,2.98,BR,1722647946
186,ergolding,48.5833,12.1667,17.53,86,0,0.03,DE,1722647947
187,whitehorse,60.7161,-135.0538,17.28,46,40,1.54,CA,1722647949
188,ust-nera,64.5667,143.2,11.77,54,70,1.16,RU,1722647950
189,fortuna,40.5982,-124.1573,19.08,92,100,5.66,US,1722647848
190,chadron,42.8294,-102.9999,35.82,23,0,3.6,US,1722647952
191,dudinka,69.4058,86.1778,15.98,65,22,3.55,RU,1722647954
192,kirakira,-10.4544,161.9205,30.45,65,48,3.55,SB,1722647955
193,saint-denis,48.9167,2.3333,17.86,81,0,2.06,FR,1722647956
194,codrington,-38.2667,141.9667,12.04,70,100,3.29,AU,1722647958
195,dwarka,22.2394,68.9678,27.76,88,100,9.83,IN,1722647959
196,vinaros,40.4703,0.4756,25.14,60,0,4.73,ES,1722647960
197,aurillac,44.9167,2.45,15.56,95,4,1.38,FR,1722647961
198,kyzyl,51.7,94.45,22.8,38,5,1.18,RU,1722647962
199,agat village,13.3886,144.6585,30.06,80,40,8.23,GU,1722647964
200,yanam,16.7333,82.2167,24.78,94,100,1.45,IN,1722647965
201,zheleznodorozhnyy,55.7503,38.0042,15.36,90,2,1.93,RU,1722647966
202,puerto ayora,-0.7393,-90.3518,19.9,78,41,5.27,EC,1722647968
203,bubaque,11.2833,-15.8333,26.34,77,96,4.38,GW,1722647969
204,road town,18.4167,-64.6167,29.02,79,40,4.63,VG,1722647970
205,mahibadhoo,3.7833,72.9667,28.2,69,100,0.73,MV,1722647971
206,el aouinet,35.8669,7.8867,29.82,26,27,3.51,DZ,1722647973
207,anna regina,7.2644,-58.5077,26.48,82,8,2.51,GY,1722647974
208,dalandzadgad,43.5708,104.425,17.83,56,95,4.62,MN,1722647975
209,cadale,2.7603,46.3222,24.49,85,99,8.52,SO,1722647977
210,keflavik,64.0049,-22.5624,10.24,81,40,5.66,IS,1722647979
211,kailua-kona,19.6406,-155.9956,28.98,73,40,4.12,US,1722647980
212,crane,31.3974,-102.3501,34.9,27,0,6.99,US,1722647982
213,shitanjing,39.2342,106.3439,21.95,57,0,0.67,CN,1722647983
214,tolanaro,-25.0319,46.9987,18.04,88,40,0.0,MG,1722647984
215,lugu,23.7464,120.7525,29.54,67,6,1.44,TW,1722647985
216,san patricio,28.017,-97.5169,31.41,64,10,5.07,US,1722647987
217,kingston,17.997,-76.7936,28.53,84,40,5.14,JM,1722647949
218,broken hill,-31.95,141.4333,15.57,32,98,3.44,AU,1722647989
219,kijang,35.2442,129.2139,32.85,70,0,2.0,KR,1722647990
220,nar'yan-mar,67.6713,53.087,12.14,88,13,5.65,RU,1722647992
221,port-gentil,-0.7193,8.7815,23.56,79,100,5.16,GA,1722647993
222,yelizovo,53.1873,158.3805,22.08,60,75,3.0,RU,1722647805
223,bikenibeu village,1.3673,173.1241,31.98,62,20,3.09,KI,1722647995
224,alesd,47.0667,22.4167,19.23,73,11,2.63,RO,1722647997
225,williamston,35.8546,-77.0555,26.16,82,56,4.19,US,1722647998
226,aspen,39.1911,-106.8175,31.02,13,0,3.09,US,1722647759
227,bonadelle ranchos-madera ranchos,36.9847,-119.8746,34.45,13,100,1.46,US,1722648001
228,fomboni,-12.28,43.7425,25.09,63,0,6.45,KM,1722648002
229,bad lauchstadt,51.3833,11.85,17.76,83,3,0.79,DE,1722648003
230,manakara,-22.1333,48.0167,17.95,78,40,1.2,MG,1722648004
231,flying fish cove,-10.4217,105.6791,25.82,83,75,5.66,CX,1722648006
232,taoudenni,22.6783,-3.9836,37.75,24,18,2.97,ML,1722648008
233,dickinson,29.4608,-95.0513,32.28,77,0,3.6,US,1722648010
234,vilyuysk,63.7553,121.6247,16.99,47,100,0.82,RU,1722648011
235,namrup,27.1833,95.3333,26.95,94,100,0.96,IN,1722648012
236,selfoss,63.9331,-20.9971,7.51,87,0,3.29,IS,1722648013
237,belmonte,-15.8631,-38.8828,22.07,87,11,2.91,BR,1722648015
238,gummi,12.1436,5.1081,24.11,89,99,2.78,NG,1722648016
239,carloforte,39.145,8.3058,25.32,87,96,1.67,IT,1722648017
240,levuka,50.1834,-105.4011,32.85,27,20,10.8,CA,1722648018
241,slobozia,46.7281,29.7078,22.43,63,100,3.02,MD,1722648020
242,jabor,5.921,169.6434,28.99,72,2,5.22,MH,1722648021
243,nuku'alofa,-21.1333,-175.2,25.19,73,40,6.69,TO,1722648022
244,kapuskasing,49.4169,-82.4331,24.05,64,20,5.14,CA,1722648025
245,kazan,55.7887,49.1221,13.34,93,86,1.89,RU,1722648028
246,akureyri,65.6835,-18.0878,13.96,72,75,2.06,IS,1722648029
247,ouled mimoun,34.9047,-1.0339,23.01,23,7,1.4,DZ,1722648030
248,khandyga,62.6667,135.6,15.47,50,8,1.76,RU,1722648031
249,ancud,-41.8697,-73.8203,8.58,89,100,7.35,CL,1722647811
250,aral,40.5156,81.2636,30.93,30,85,2.08,CN,1722648034
251,vuktyl,63.8567,57.3094,15.42,86,96,2.44,RU,1722648035
252,tromso,69.6496,18.957,11.01,93,100,1.54,NO,1722648036
253,klyavlino,54.2649,52.0267,12.7,97,98,2.5,RU,1722648037
254,masterton,-40.9597,175.6575,10.49,63,1,1.08,NZ,1722648039
255,kasempa,-13.4584,25.8338,14.17,44,0,2.89,ZM,1722648040
256,fuerte olimpo,-21.0415,-57.8738,29.02,27,0,4.68,PY,1722648041
257,ketou,7.3633,2.5998,21.58,97,99,1.88,BJ,1722648042
258,dryden,49.7833,-92.7503,24.16,50,0,2.57,CA,1722648045
259,caleta de carquin,-11.0925,-77.6267,17.11,83,1,5.37,PE,1722648046
260,iskateley,67.6803,53.1512,12.23,88,12,5.63,RU,1722648048
261,plock,52.5468,19.7064,16.42,68,100,0.29,PL,1722648049
262,mejit,10.2753,170.8646,28.26,76,5,2.4,MH,1722648050
263,gdov,58.7406,27.8122,15.63,93,100,3.47,RU,1722648053
264,bogale,16.2833,95.4,26.67,89,100,1.99,MM,1722648054
265,ocean city,39.2776,-74.5746,26.68,87,100,3.58,US,1722648055
266,alappuzha,9.49,76.3264,25.49,84,100,2.6,IN,1722648057
267,puerto madero,14.7208,-92.4215,26.11,89,75,2.57,MX,1722648058
268,ishigaki,24.3448,124.1572,32.07,84,20,2.57,JP,1722648059
269,el charco,2.4769,-78.1105,24.42,92,98,1.93,CO,1722648060
270,portland,45.5234,-122.6762,34.32,49,20,4.63,US,1722647711
271,mek'ele,13.4967,39.4753,14.88,91,100,0.53,ET,1722648063
272,ati,13.2154,18.3353,27.9,67,98,3.36,TD,1722648064
273,qui nhon,13.7667,109.2333,29.42,69,33,1.13,VN,1722648065
274,yuzhno-kurilsk,44.0306,145.8556,19.39,83,100,4.38,RU,1722648067
275,syumsi,57.1111,51.6149,11.86,98,45,1.42,RU,1722648069
276,vorgashor,67.5833,63.95,15.78,65,5,6.04,RU,1722648070
277,concepcion,-36.827,-73.0498,11.89,87,75,3.09,CL,1722647982
278,walvis bay,-22.9575,14.5053,13.07,72,0,2.29,NA,1722648074
279,tazovsky,67.4667,78.7,14.5,93,100,3.57,RU,1722648075
280,imperatriz,-5.5264,-47.4917,25.1,35,6,1.85,BR,1722647991
281,chapada dos guimaraes,-15.4606,-55.7497,24.81,31,0,2.92,BR,1722648078
282,beyla,8.6833,-8.6333,20.33,99,98,1.58,GN,1722648079
283,rosarito,32.3333,-117.0333,31.46,64,31,4.89,MX,1722648080
284,qurayyat,31.3318,37.3428,23.1,38,0,2.06,SA,1722648081
285,ligatne,57.2343,25.0406,15.7,95,100,1.65,LV,1722648083
286,cao bang,22.6667,106.25,24.13,97,100,1.1,VN,1722648084
